product_name,description,offer_price,product_price,image_url
KITTY ETB HE LTW 80 BK T4V LED,"Size: 60 / 80 cm, Max Air Flow: 1220 m³/h, Controls: Touch T4V, Finish: Black Glass, Lighting: LED 2 x 1.5 W, Warranty: Lifetime",20490,35990,https://salescoach-yb.s3.ap-south-1.amazonaws.com/test5.jpg
"METEORITE UC35 EDS PLUS HE LTW 90 NERO T4V
LED S","Size: 60/90 cm
Max Air Flow: T-1220 m³/h
Filter: 3D Filter
Controls: Touch
Finish: Black + Black with Gray
Lighting: LED Strip
Technology: EDS",48290,79990,https://salescoach-yb.s3.ap-south-1.amazonaws.com/test5.jpg
EFL GRACEFUL HE LTW 90 BK TC3V LED,"Size: 60/90 cm, Max Air Flow: 1250 m³/h, Finish: Black, Controls: Touch V3C, Lighting: Long LED Lamp, Oil Collector, Easy to Clean, Warranty: Lifetime on Motor & 2 Years Comprehensive",35990,59990,https://salescoach-yb.s3.ap-south-1.amazonaws.com/test5.jpg
WD TFL HAC 90 MS NERO (LTW) WITH INSTALLATION KIT,"Size: 60/90 cm, Max Air Flow: 1425 m³/h, Finish: Black, Controls: 3 Speed Motion, Lighting: LED 2 x 2 W, Oil Collector, Heat Auto Clean Technology, Easy to Clean, Warranty: 5 Years on Motor & 2 Years Comprehensive",16499,29990,https://salescoach-yb.s3.ap-south-1.amazonaws.com/test5.jpg
FLCG PLUS LTW 900 HAC MS NERO,"Size: 60/90 cm, Max Air Flow: 1500 m³/h, Finish: Black, Controls: 3 Speed Motion, Lighting: LED 2 x 2 W, Oil Collector, Heat Auto Clean Technology, Warranty: Lifetime on Motor & 2 Years Comprehensive",17499,29990,https://salescoach-yb.s3.ap-south-1.amazonaws.com/test5.jpg
FLCG 600 HAC LTW MS NERO,"Size: 60/90 cm, Max Air Flow: 1350 m³/h, Finish: Black, Controls: 3 Speed Motion, Lighting: LED 2 x 2 W, Oil Collector, Heat Auto Clean Technology, Warranty: Lifetime on Motor & 2 Years Comprehensive",14399,25990,https://salescoach-yb.s3.ap-south-1.amazonaws.com/test2.jpg
FLCG 750 HAC LTW MS NERO,"Size: 60/90 cm, Max Air Flow: 1350 m³/h, Finish: Black, Controls: 3 Speed Motion, Lighting: LED 2 x 2 W, Oil Collector, Heat Auto Clean Technology, Warranty: Lifetime on Motor & 2 Years Comprehensive",14899,27990,https://salescoach-yb.s3.ap-south-1.amazonaws.com/test2.jpg
FLCG 900 HAC LTW MS NERO,"Size: 60/90 cm, Max Air Flow: 1350 m³/h, Finish: Black, Controls: 3 Speed Motion, Lighting: LED 2 x 2 W, Oil Collector, Heat Auto Clean Technology, Warranty: Lifetime on Motor & 2 Years Comprehensive",15399,28990,https://salescoach-yb.s3.ap-south-1.amazonaws.com/test2.jpg
WDFL 906 HAC MS NERO,"Size: 60/90 cm, Max Air Flow: 1200 m³/h, Finish: Black, Controls: 3 Speed Motion, Lighting: LED 2 x 1.5 W, SS Oil Collector, Heat Auto Clean Technology, Warranty: Lifetime on Motor & 2 Years Comprehensive",13499,26990,https://salescoach-yb.s3.ap-south-1.amazonaws.com/test2.jpg
BFCG PLUS LTW 900 HAC MS NERO,"Size: 60 / 90 cm
Filter: Baffle
Max Air Flow: 1500 m³/h
Control: 3 Speed Motion
Lighting: LED 2 x 1.5 W
Finish: Black
Oil Collector
Heat Auto Clean Technology
Easy to Clean
Warranty: Lifetime on Motor & 2 Years Comprehensive",16799,29990,https://salescoach-yb.s3.ap-south-1.amazonaws.com/test3.jpg
WD TBF HAC 90 MS NERO (LTW),"Size: 60/90 cm
Filter: Baffle
Max Air Flow: 1425 m³/h
Control: 3 Speed Motion
Lighting: LED 2 x 2 W
Finish: Black
Oil Collector
Heat Auto Clean Technology
Easy to Clean
Warranty: 5 Years on Motor & 2 Years Comprehensive",15299,28990,https://salescoach-yb.s3.ap-south-1.amazonaws.com/test3.jpg
"FL 900 SLIM HAC MS NERO/
","Size: 60 cm, Max Air Flow: 1200 m³/h, Finish: Black, Controls: 3 Speed Touch, Lighting: LED 2 x 1.5 W, Oil Collector, Easy to Clean, Concealed Motor, Warranty: 5 Years on Motor & 2 Years Comprehensive, Also available in 75/90 cm",12599,27990,https://salescoach-yb.s3.ap-south-1.amazonaws.com/test3.jpg
"AUTO SENSE FL 900 SPT BLDC HAC MS
NERO","Size: 90 cm, Max Air Flow: 1310 m³/h, Finish: Black, Control: 3 Speed Touch, Lighting: LED 2 x 1.5 W, Oil Collector, Heat Auto Clean Technology (Heat Sensor), Easy to Clean, Concealed Motor, Warranty: 5 Years on Motor & 2 Years Comprehensive",22490,35990,https://salescoach-yb.s3.ap-south-1.amazonaws.com/test3.jpg
BF 600 SLIM HAC MS NERO,"Size: 60 / 90 cm
Filter: Baffle
Max Air Flow: 1200 m³/h
Control: 3 Speed Motion
Lighting: LED 2 x 1.5 W
Finish: Black
Oil Collector
Heat Auto Clean Technology
Easy to Clean
Warranty: Lifetime on Motor & 2 Years Comprehensive",10999,24990,https://salescoach-yb.s3.ap-south-1.amazonaws.com/test4.jpg
BF 900 SLIM HAC MS NERO,"Size: 60 / 90 cm
Filter: Baffle
Max Air Flow: 1200 m³/h
Control: 3 Speed Motion
Lighting: LED 2 x 1.5 W
Finish: Black
Oil Collector
Heat Auto Clean Technology
Easy to Clean
Warranty: Lifetime on Motor & 2 Years Comprehensive",12599,27990,https://salescoach-yb.s3.ap-south-1.amazonaws.com/test4.jpg
